"7b15abf1-03c9-4be2-b58f-cb65a8fe9694","International Conference on Networking and Services","conference"
"92e50051-bc20-49bb-9a4a-24dd922b146f","IEEE Systems Conference","conference"
"3fca92c4-e899-42a3-8ce5-d62246b84357","Defence Technology","journal"
"52b264cb-94b8-48cd-b53e-bab0fb96626d","Propulsion and Power Research","journal"
"5a43e356-5bd2-4a92-8e67-d97d763f4e83","International Conference on Control, Instrumentation, Energy & Communication","conference"
"03101d6e-e317-48fe-ab55-f82ed4f0727f","Neural Processing Letters","journal"
"78b66dc0-3fec-4dc6-85ae-eaff34ab3d0e","Journal of Low Frequency Noise Vibration and Active Control","journal"
"6b664b11-906b-4bd2-8dfd-8f6007bb9816","Computers, Environment and Urban Systems","journal"
"3e3ed7b7-fa8c-40c9-8285-b1875b666520","INCAS Bulletin","unknown"
"648bc195-9ce7-4ed2-9530-8577ee594663","Journal of Thermal Science","journal"
"d5da7004-7b61-450a-9c7d-a39500de7acf","IEEE Signal Processing Letters","journal"
"20298d29-1b7a-4631-8e1d-e0a5d34bcf58","Signal Processing","journal"
"501c1070-b5d2-4ff0-ad6f-8769a0a1e13f","Wireless Communications and Mobile Computing","journal"
"14c9abdd-4a8a-49e3-bd38-8a685dac7977","Robotics","journal"
"a98439e6-788f-4fc5-aca3-79a4544d217f","Wind Energy Science","unknown"
"404813e7-95da-4137-be14-2ba73d2df4fd","IEEE Transactions on Cybernetics","unknown"
"9084dabe-524b-4df2-a895-09135ee825d2","Iranian Journal of Science and Technology Transactions of Electrical Engineering","journal"
"e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63","IEEE International Conference on Systems, Man and Cybernetics","conference"
"e9296093-6b68-4c61-b0d9-b368b52fbe03","IEEE PES Transmission and Distribution Conference and Exhibition","conference"
"061e26a9-0fc9-4e05-a73e-2d58a18afabe","AIAA Journal","journal"
"11437c2b-f0a0-4db5-ac17-56dd7a223080","Signal, Image and Video Processing","journal"
"6fc2b7b5-0526-4df5-b942-b1b93f3cf248","World Electric Vehicle Journal","journal"
"74b08738-109e-45e9-b689-13368a2fca8b","Cybernetics and systems","journal"
"8cdeaf7c-fddd-4ec6-9351-b151f38c3047","IEEE Biennial Congress of Argentina","conference"
"a7e6a475-8d10-4c8a-9d75-58678a543bfa","International Journal of Advanced Robotic Systems","journal"
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93","Information Sciences","journal"
"dd98e458-1514-4a77-8264-279c9575247f","Advances in Aerodynamics","journal"
"e593a63a-bfb7-45ac-aa27-5c320ac7a952","Applied Mathematics and Computation","journal"
"0efcbead-01a8-4b51-8e8a-d192f79ba6fa","Wind Energy","journal"
"f9c45c04-838e-413a-9737-fc5d1344c88c","Renewable & Sustainable Energy Reviews","journal"
"cd47c826-7767-476f-b755-eb7d728c10df","European Journal of Control","journal"
"0534c8a0-1226-4f5b-bcf6-a13a8dd1825e","Science China Information Sciences","unknown"
"a9d5a816-c2d6-4018-898f-6ce3f62b917d","Journal of Control and Decision","journal"
"ee5e0196-1fa3-4af3-b6bb-a653ade3b786","IET Control Theory & Applications","journal"
"8ecc7f6b-513e-420d-9531-255b48a99a8a","Micromachines","journal"
"0d3564f0-947d-4124-b171-400399406075","IEEE Transactions on Control of Network Systems","journal"
"7fb8eddb-8838-4519-b764-4136eafd8225","Heliyon","journal"
"dc41da97-17d3-4f35-ac82-179f380e63de","International journal of reliability, risk and safety: theory and application","journal"
"08cba673-60c6-482c-8012-3012ab0362af","IEEE/ASME transactions on mechatronics","journal"
"e7c556b0-162f-4c48-9d25-fe3c141f984e","Big Data and Cognitive Computing","unknown"
"3f2626a8-9d78-42ca-9e0d-4b853b59cdcc","IEEE International Conference on Robotics and Automation","conference"
"159fd374-26d0-4834-b50f-c353928fd782","Robotica (Cambridge. Print)","journal"
"b1994124-f1e8-4f96-a165-b6f19a04fe7e","Applied Soft Computing","journal"
"5842793b-93ed-49b9-8a99-5ddb7da74708","Innovative Food Science & Emerging Technologies","journal"
"34926d04-db90-43ec-8891-1cae74c17a1e","Industrial robot","journal"
"0ff8acd8-44f6-4cb3-b8c0-b7b5833387d8","Automation Control and Intelligent Systems","unknown"
"1f44902a-7dd2-491a-beed-9b4edfafa9d6","Journal of Aerospace Information Systems","journal"
"c848626c-97a0-4ec1-b697-c27de8ba0449","Scientia Sinica Informationis","unknown"
"1ee52b4c-8c57-4d60-aead-d9ef4255f1e9","IEEE Transactions on Automation Science and Engineering","journal"
"df12d289-f447-47d3-8846-75e39de3ab57","Neurocomputing","journal"
"4c11f8e3-7783-495c-9c2a-91746ade3544","IEEE-RAS International Conference on Humanoid Robots","conference"
"1ee2b231-a72e-4ac7-bef7-72361085f323","Robotics and Autonomous Systems","journal"
"983b0731-eddf-4f05-9c9b-81059a9f9c51","IEEE Transactions on Vehicular Technology","journal"
"d95e4701-1e93-4fb1-8a92-42ba4eed9d19","International Journal of Engineering and Manufacturing","journal"
"0e5fac1a-c8c9-4b55-a332-5123949e7ab4","International Conference on System Theory, Control and Computing","conference"
"f7851964-6dab-46d4-b2b4-16bcf8cbaf78","Mechatronics (Oxford)","journal"
"619f1d85-7b3f-451d-b795-3f40e3019fd4","Energy","journal"
"c2eeb1be-38e9-4a0a-a89d-957f4fd71ea1","IEEE Transactions on Intelligent Vehicles","unknown"
"63d338d9-43f7-427b-9481-4a4b41ba9468","Vehicular Communications","journal"
"c763f370-eee9-4b18-a73d-80d35017fbd8","International Journal on Advanced Science, Engineering and Information Technology","journal"
"bd137c3c-1e53-4bf4-b825-b46ef0a5783f","International Journal of Mechanics","journal"
"35c2a341-54b1-4f98-b29b-77bb084d5e5d","International Journal of Intelligent Unmanned Systems","journal"
"5dfdcc5e-f28b-42bd-9832-bf3894169b1c","International Conference on Information Control Systems & Technologies","conference"
"98ba351e-edaa-4625-97de-de4d134f4c3e","Photonics","journal"
"2761e488-15d3-407c-8be0-3f3c4bdedc9f","J of Control Science and Engineering","journal"
"d11a47e1-e8fc-4e36-874a-6ad453df6faf","International Journal of Aeronautical and Space Sciences","journal"
"0e6e8f0a-455b-4be7-9d4c-5d6f93bd25a8","IEEE International Conference on Engineering of Complex Computer Systems","conference"
"1b5fd395-afce-4d31-aafc-eb10635c016c","Optik (Stuttgart)","journal"
"69a2691f-d7a5-4c19-90f2-5ea4c3e12e6d","Pramana (Bangalore)","journal"
"78582e7f-1971-403b-b32b-7aaa9e665219","Chinese Physics B","journal"
"4eff0bff-ca8f-4814-b18d-d7ecb6b5bc7e","TELKOMNIKA (Telecommunication Computing Electronics and Control)","journal"
"82abb852-2f68-4b85-b9b2-8887e2a9cdac","IEEE Transactions on Human-Machine Systems","journal"
"43b3f0f9-489a-4566-8164-02fafde3cd98","Nature Communications","journal"
"bd8cce07-a594-468d-9b02-064e352e17e4","Coatings","journal"
"a4f6e2bc-a3a7-4a91-bc17-9e0ce978847b","Aerospace Systems","unknown"
"5513d05f-d4ea-4f12-a6b9-3c91cb4c1b6f","IEEE International Conference on Electronics, Computing and Communication Technologies","conference"
"bfa6e440-6762-47f0-b1b9-2a43c02d9f62","ACM Cloud and Autonomic Computing Conference","conference"
"a5ee6eaf-b7f0-4cf2-a2a6-fd559ab88cd9","International Conference on Automotive User Interfaces and Interactive Vehicular Applications","conference"
"250bfd38-00d4-4635-9507-8838d79ebb72","Journal of Materials Science","journal"
"1b60d67f-3b2c-4e7e-84ab-85c9ba5b2f1c","Perception","journal"
"8a6c2524-65bd-4b1b-a2c2-dba95e5d8c6a","Applied Ergonomics","journal"
"fcb86ed6-f18e-4059-9779-7acc73d8b8ab","The Physics of Fluids","journal"
"a4978904-3e71-4049-a3a1-c7000c534a31","International Journal of Heat and Mass Transfer","journal"
"f5982c19-deca-42dc-adf6-788a5919e1e4","Journal of the Brazilian Society of Mechanical Sciences and Engineering","journal"
"00bfb0b2-bce5-4ba1-b40e-5a83201bfd41","Meccanica (Milano. Print)","journal"
"3e4bdbbc-603f-4192-9b34-67eda59e7153","Advances in Structural Engineering","journal"
"fd4fe610-eb5f-49f5-9e1b-06837a1343d8","Structural Control & Health Monitoring","journal"
"638d1b1c-6c05-4b65-aa2e-ace42ee26e95","Erkenntnis: An International Journal of Scientific Philosophy","journal"
"2788db09-4597-4c6c-9235-adbe9efd1edc","International Conference on Secure and Trust Computing, Data Management and Applications","conference"
"1f4f5bef-7bb5-46cf-8b89-723b4a1e7572","IEEE International Autumn Meeting on Power, Electronics and Computing","conference"
"449b5e8b-cda2-4a8e-b27b-9b7917ded9eb","Journal of Computer Science","journal"
"0aed7a40-85f3-4c66-9e1b-c1556c57001b","PLoS ONE","journal"
"fc4e4402-8718-419c-bc8d-7217ffc6f7d3","Computational and Applied Mathematics","journal"
"2f653012-899b-4db2-8945-60f9304c779e","Applied Ocean Research","journal"
"ad8fb850-1592-4749-b903-d6bdb385adb1","Physical Communication","journal"
"aa134e35-eaa7-4109-b409-3d3545bfdbc5","IFAC Journal of Systems and Control","journal"
"549e07ff-41d5-498d-9410-5419442b98a8","International Conference on Process Control","conference"
"7e280d98-c90c-428c-baba-a46e4abde912","Youth Academic Annual Conference of Chinese Association of Automation","conference"
"7c2ed62b-652b-4fc5-912c-c579b4c98c67","International Conference on Intelligent Human-Machine Systems and Cybernetics","conference"
"5a601372-4c0a-4b98-a703-3441fee5d6ab","International Conference on Mechanical and Aerospace Engineering","conference"
"46ea0717-6bd1-426d-aa9f-c76eb45e1805","International Conference on Mechatronics and Machine Vision in Practice","conference"
"413493e7-4bb6-4c68-a57a-e21b1b3ca448","International Conference on Control, Automation, Robotics and Vision","conference"
"ffdc730d-94d4-4af1-998c-03fb9dabc201","IEEE Journal of Oceanic Engineering","journal"
"901b5b23-24a2-458c-93ec-a1ca7f1ca88a","Australian Control Conference","conference"
"9cd38802-aa94-4aae-9798-de67414d6617","Conference on Control and Fault Tolerant Systems","conference"
"53c5c62f-c80f-431a-8dd5-a99b18a8dc4c","International Conference on Computability and Complexity in Analysis","conference"
"511be32b-ec89-4a77-9add-fa9408291443","Progress in nuclear energy (New series)","journal"
"108545e7-89dc-48df-aa6f-28c0ca8ee17e","Advances in Intelligent Systems and Computing","journal"
"b0fdd3fe-8aa6-456f-8929-cbce0148150b","European Conference on Cognitive Ergonomics","conference"
"a5f453f0-eda4-4acc-b115-1dd1577fec00","Journal of Marine Engineering & Technology","journal"
"40d78211-eba2-4757-9427-598f366f3fa9","Journal of Process Control","journal"
"73abc92d-d5bf-4860-93fc-64c15e28aeec","Industrial & Engineering Chemistry Research","journal"
"93c335b7-edf4-45f5-8ddc-7c5835154945","IEEE Robotics and Automation Letters","unknown"
"dc4b3846-1e31-4c19-a196-e8b1d091037f","Mechanical systems and signal processing","journal"
"e95c8d18-09be-464f-a3cf-5b2637f0eff6","Algorithms","journal"
"9e79dc9f-7bdb-478c-a7cb-fcdb3880a209","International Conference Control Science and Systems Engineering","conference"
"d64970b5-c111-42a8-aef4-66705a3b73dd","SIAM Journal of Control and Optimization","journal"
"1cf80dba-739d-4ddf-9354-fd28e0171f84","MCSS. Mathematics of Control, Signals and Systems","journal"
"e14175fd-b974-4c8a-887c-6deb9cd2c96d","Mathematical Control and Related Fields","journal"
"4168c391-0e2d-498e-bcfb-07c8bce9218b","Pamm","journal"
"1aab2ad9-5e27-4004-99d5-0ad199f2d847","World Congress on Intelligent Control and Automation","conference"
"aef94f2d-b5c3-4b0e-b84f-8dcf3ea2a151","International Conference on Hybrid Systems: Computation and Control","conference"
"8a9e9f3b-a025-473d-801e-72cdb0653d22","IEEE Symposium Series on Computational Intelligence","conference"
"a966c5e8-76dc-45c0-942a-3c7e41ac9b1a","International Conference on Computer Supported Cooperative Work in Design","conference"
"9c4d2d6f-3684-4677-b2ec-700ebb73e760","Journal of Energy Storage","journal"
"0e93ab3a-8aef-458b-a68d-ab942f5a3306","Electric power systems research","journal"
"1ac8085d-9196-4e1a-b5c4-0db5fd093f9f","Batteries","journal"
"447503bc-8606-4d1a-b074-a2f59140a453","Energy Science & Engineering","journal"
"0ab08583-07d1-4db4-b1b1-39fb74ab84b1","IEEE transactions on industry applications","journal"
"43b4f99c-962e-4289-8586-dba97b8a4f70","Annual Meeting of the IEEE Industry Applications Society","conference"
"987139ae-a65d-49bb-aaf6-fb764dc40b19","Expert systems with applications","journal"
"79c59134-b22c-4ce3-ada4-4a88c42806f0","Asian Control Conference","conference"
"eac74c9c-a5c0-417d-8088-8164a6a8bfb3","IEEE journal of biomedical and health informatics","journal"
"a3d71a15-3f5f-4114-94ed-bd50cd77f33c","Journal of the Korean Society for Aeronautical & Space Sciences","journal"
"1552b1c3-793b-41bc-8910-1b8edc374f09","Optimal control applications & methods","journal"
"5c386c20-aea1-4e24-bdb6-e4f59ac12eb4","Science in progress","journal"
"a4fd48dc-49eb-4e85-98bf-c3c9db61e6ed","International Conference on Automation, Quality and Testing, Robotics","conference"
"6c1a00cb-4b59-44d6-a887-bfd7c5b3768f","International Conference on Industrial Technology","conference"
"95476c30-e600-4582-aa77-bf9db261be05","International Symposium on Industrial Electronics","conference"
"37888117-3756-41ca-8398-727924167457","International Conference on Control, Engineering & Information Technology","conference"
"ec37ab61-bda3-4666-b030-93e91de580dd","International Conference on Advances in Computing, Communications and Informatics","conference"
