4bbfce48-1863-4aab-b97e-d156e297c71d,"volume","2022-06-01"
33ddc97d-8a2b-4e3a-bb4a-a300e0905256,"volume","2023-10-01"
0a213567-9663-4a32-a275-9ff6ae6687e8,"edition","2023-04-06"
d5759805-4d88-471f-833d-d2a9934eaabb,"edition","2022-05-23"
85952be6-23d2-49b4-81ba-17d87c8019f7,"edition","2020-05-01"
b31f4efa-5cd0-47e8-92da-4c2faabe29d4,"edition","2020-12-01"
03547cfd-1a6f-4132-91d4-3d494a8c4676,"volume","2022-04-01"
8e66a109-3742-4edb-bdd2-17a0f3760fdd,"volume","2021-02-16"
f86b55b0-0721-457f-bd70-1b7f1b64581b,"volume","2018-08-01"
518ba731-7b3d-4f18-b58d-5c02e0944968,"volume","2019-06-17"
af049dd9-2af2-414a-aa10-d10c381b2b50,"edition","2019-06-12"
71f7468e-8a16-4c0a-98b7-755ea0515ff0,"volume","2023-09-26"
2d0787d4-06e2-4195-b452-bdced89f30bb,"edition","2020-04-01"
386d4d86-4969-4a8c-b862-ba53414f584e,"volume","2019-04-01"
7628e3c8-7585-4c29-9be4-b0783379f71a,"volume","2024-01-01"
d9c6b292-15ba-4f56-bc8b-c65eca2f8234,"volume","2017-11-29"
48845f17-6c4f-4017-add6-5b658d582495,"volume","2020-07-05"
b8884fd9-9496-4691-a6b4-4d979b7bafe5,"edition","2022-11-28"
67cf82ab-91b8-4837-a234-7d89b085a7cf,"volume","2022-04-25"
07db085a-fea9-4096-ad7e-86decb67ef9b,"volume","2022-02-01"
fcc5021b-5b59-48eb-9773-68ea541c5c5e,"volume","2023-03-01"
7f33e5eb-73bf-4353-82b3-f6336c69f49d,"volume","2021-04-08"
ae1aff85-88f4-47bd-9df7-21de7c911159,"edition","2020-10-08"
5c637758-910f-4dc1-a867-3bbcb9104560,"volume","2019-08-01"
505ace95-47ec-45be-945d-78442cbe003a,"volume","2019-10-15"
4e806c65-83d4-4069-b1a1-9b70092c477f,"edition","2021-09-01"
db9f1f20-0458-43da-ada1-507680e764d3,"volume","2021-06-01"
760422a4-f2bd-410f-a0cf-4555c4c844f4,"volume","2022-06-26"
cd1f6cad-dd80-4d43-894c-8a3467d55047,"volume","2021-10-04"
954b4c83-bc8c-44ad-bf0f-c1182561ca28,"volume","2019-08-27"
e2c3b0c2-eaa8-40bd-b7a8-9bc8b1429bae,"volume","2018-07-02"
4b5ea3dc-f16e-40ee-867c-e563564a644c,"edition","2018-08-01"
3d471994-eb99-4d4d-9a7a-2f2a2f8e61f6,"volume","2023-08-03"
20654942-8378-460e-a46e-acf6acdcd040,"volume","2020-08-25"
7cc734cf-7d27-46dd-97a2-bd3eab96fed2,"volume","2021-06-15"
8d217240-450a-46aa-bed6-8a767041dc8d,"volume","2020-03-01"
efcadfe0-335c-4c2c-b8cd-707954df0118,"volume","2019-08-08"
0b9c2c2a-0678-44ab-8a92-954283025bb2,"volume","2019-06-04"
f88468b0-23df-4a76-bbed-50c06df3ad13,"edition","2019-11-01"
90842d08-005a-4fb7-9953-d7f34ba22383,"volume","2019-07-01"
82f5beb6-1374-4ce7-8f97-adc4adad4010,"volume","2019-03-01"
c0a4c32f-52be-4ed3-9f6a-fb61cec538b7,"volume","2019-02-01"
1d77dadf-e11b-4213-ba04-0bf7369ebc32,"volume","2018-10-01"
a1f2ccc6-ba1a-4420-9171-27667499d09a,"volume","2018-10-01"
9f2f29cf-d858-48e7-ae7d-48f3abeae928,"volume","2024-02-01"
034d9a4f-952a-4731-9623-e2710896d8e7,"volume","2023-05-16"
85f3ff90-f1dd-4b4a-9206-228a84b239f3,"volume","2022-11-03"
24841e92-3525-45cf-9876-6275f6f31981,"edition","2022-08-25"
c1df88c7-6c4c-441a-9cef-33a876f4fbb6,"edition","2020-11-02"
43519ddc-3a77-4d47-87e4-7642514b4d92,"edition","2022-07-08"
6689b0b7-fd2d-40cc-b57e-245e62b94dcc,"edition","2021-10-22"
8011313c-5cf3-4e06-8042-3cca6dde0873,"edition","2017-10-01"
edad4a68-3026-4e11-bc21-8afadfa223c3,"edition","2021-09-09"
9f03a525-90be-4dfc-a936-92382fd544aa,"volume","2021-01-20"
c19016f6-2ef0-4139-a1e4-7b1a4ed9cf03,"volume","2020-01-23"
2f5dd3d0-e85e-452c-ac84-95c224455001,"volume","2019-11-01"
416481d3-689f-47c0-a1f0-e4984d55cb0f,"volume","2019-09-01"
031615d7-1195-4872-8d65-9e8c7ca678fb,"volume","2023-09-01"
1364aa06-4fda-430d-868a-4f25f0cd2617,"volume","2019-08-01"
9388175e-01e4-43d1-bf29-6a28087df001,"volume","2022-10-25"
232312d0-d1d5-48d0-8f3d-bd98b1845411,"volume","2021-01-18"
f44e7039-109e-457c-a3c9-b3f4621a9b6b,"volume","2020-01-01"
1fa2adcc-95c8-407c-bcdd-2a1f79343252,"volume","2019-02-20"
19f2b180-fd0d-4091-94f0-bf981d2ccf1a,"volume","2017-01-19"
9d526718-48a1-4adc-87a3-aa337279d964,"edition","2017-12-01"
d94e6f2d-02e4-4ecc-b4a5-351993ad6536,"edition","2018-11-01"
2250caac-b80f-4c91-9f3a-c22057c5911e,"volume","2020-05-20"
4964269a-3d6b-4af7-bc76-f23d75b7cc15,"volume","2024-03-11"
060cf14b-b6ed-4a42-9ba6-bd52c28dfd1e,"volume","2021-08-30"
d098c8a9-8dbc-4b2c-b1ef-3ede7662f0c4,"volume","2023-05-02"
ee5b8906-39e7-4f74-b88b-c1a0eb5592db,"volume","2024-04-01"
0cca829c-6c46-4f84-bf4d-f42e893f3311,"volume","2020-08-01"
c38bdbc0-4d0f-44c1-abd7-e4a5d1a4a87b,"volume","2019-06-30"
a1a8b4a4-ec1c-4bbe-8cda-352d4c195dcd,"volume","2021-06-01"
29d29746-6c42-488f-8af5-dc3d8b97297b,"edition","2017-06-06"
e1d87092-1192-49b4-8b17-30d69e920d06,"edition","2018-05-18"
d35f6090-96c3-4225-98d4-40a21af5a0a1,"edition","2020-10-16"
cb8221c3-d4ba-4a28-a7fa-d33bbfd0bc33,"edition","2018-05-01"
0ec4cb4f-4737-47a3-be3c-85a0ec7f434c,"edition","2022-11-19"
439c9c0a-8a3d-4ed5-b664-00c18d054665,"edition","2017-08-01"
dc35634d-f303-493e-ab3c-5073c31fec56,"edition","2017-07-01"
81f46648-8259-4a79-8fd8-761e1429d0ec,"edition","2018-07-01"
4faeaf00-8a2b-4b4f-b305-2bcb05798648,"edition","2021-11-26"
2ed5d83c-2620-4354-96c9-9ee2fbd352eb,"edition","2016-11-01"
c32bca42-cc4b-4965-b675-62a243b527ea,"volume","2020-01-01"
432cabc7-1fb5-498f-bc27-1a1bd604d7b6,"edition","2015-12-28"
a81517ac-a2ff-4d60-82a2-30752d9d7c75,"edition","2016-09-01"
bb315184-ebc4-4344-b5fd-1305ef94d8d8,"edition","2015-11-05"
a1ef3120-96f0-4f2d-9732-98615a531f1e,"volume","2023-04-01"
1174b2c1-b40f-4a78-adec-008421b40202,"volume","2017-11-04"
3f89a988-dcdb-41a7-ae8f-0e176fcb2d9e,"edition","2022-10-09"
51a4b7ac-0126-4a14-a5f9-d1e3382dcc24,"volume","2021-03-05"
0f380e27-dcc4-4272-97aa-8057b33d0d7d,"volume","2020-08-01"
a37697f6-2d33-40c7-9f79-7e64a4aa3d3b,"volume","2018-06-26"
acef2583-f903-4adb-8edc-e1e1c25462be,"edition","2024-02-01"
d9ad2af0-e6da-4aad-9772-29d14f5d0e74,"volume","2019-02-01"
45f87e73-e4ce-4d93-9a20-a3d96c855a36,"volume","2018-07-14"
aa4a8da9-41c0-411a-abd0-41f167a2faa9,"edition","2017-08-01"
ebd9824f-824f-42c0-af1d-c30510bea629,"volume","2015-11-10"
0765582d-1740-454a-9055-d8f38f152497,"volume","2020-08-07"
08be6bb5-d7fc-4820-9a89-d6b9befadc09,"volume","2020-03-10"
6c5f5f7d-7df2-4181-bc94-cccce3bfb4f1,"volume","2019-08-14"
c72a5498-dce1-4a3e-9f76-42f24fb2a9a6,"volume","2018-11-08"
59dfe782-18c1-4b3a-865b-902390cce669,"volume","2021-05-31"
bb80cf38-16d6-4739-8459-ae3614c245ca,"volume","2021-05-31"
c6203c16-2158-4a22-8090-66e741c7e255,"volume","2019-09-05"
49f9e34b-0b20-4420-8e37-bd44d5197e8d,"volume","2021-01-01"
789f5a3d-8914-44e3-b6c8-e587f684b905,"edition","2016-06-12"
4d587131-6a18-45c0-8d3a-f0f5cb54d209,"edition","2022-05-04"
9efeb9d2-c205-421f-9382-9404c1e4f016,"edition","2019-12-01"
d2298041-1dfd-47f7-99ea-6a12bae8b3df,"edition","2015-05-06"
f7ea41d9-fe2c-4cac-b8c4-dd69408ddb8a,"volume","2024-05-01"
f3603e4b-080d-4b96-981b-fb13b5f721f5,"volume","2023-12-01"
a1a9a3ca-0eca-4214-8c6f-3183a27ca3a0,"volume","2023-04-01"
01f2ab33-5004-4187-a01b-61cebf072350,"volume","2023-02-01"
65c8a771-aec0-4529-bc80-6ed7b17eb368,"volume","2020-07-24"
2a291039-498d-4431-ab04-ec01871262c2,"volume","2023-11-01"
dcd178f6-3401-45a5-8c3a-06c55a900c80,"edition","2022-10-09"
9b998d93-9807-4668-bc64-59268df7a884,"volume","2021-12-01"
92489011-5058-4763-8bb8-a3f72ea7f44e,"edition","2017-12-01"
128f9d6f-ba73-41dd-be20-26837be86c28,"volume","2023-05-23"
d6951e3f-6e71-4435-b596-2f7527f8f98c,"volume","2021-03-31"
b11a1875-65ba-48da-8e1f-b881bae2093a,"volume","2019-06-30"
4533449e-cf84-4dc2-8413-889b3ff21dcc,"volume","2023-06-04"
e1466961-c080-4647-b16a-eda3656cb55e,"volume","2022-07-01"
8c67120d-151a-4c21-a153-8be6454b7797,"edition","2020-05-01"
be198d9b-84a6-4759-8524-7fcceced8f4c,"edition","2020-02-01"
15db68d3-5927-4bfd-9161-6e982fb672ed,"edition","2019-06-12"
720d7f60-58b7-49cd-93c6-3132f47d9912,"edition","2018-06-01"
f3626e0e-6768-4b46-8b18-d4d031d8a0d3,"edition","2018-10-01"
14adfb45-0d03-4bf1-8fc8-16c9d86ff3bd,"edition","2017-09-01"
