"404813e7-95da-4137-be14-2ba73d2df4fd","7bdeabdf-982b-4662-824c-d45c33796690","IEEE Transactions on Cybernetics","workshop","Paris"
"404813e7-95da-4137-be14-2ba73d2df4fd","72c7bb50-dad3-45d6-813c-958ba424aa3f","IEEE Transactions on Cybernetics","workshop","Paris"
"404813e7-95da-4137-be14-2ba73d2df4fd","1e2060f8-3b7a-4cc3-97bf-e39789db0e63","IEEE Transactions on Cybernetics","workshop","Paris"
"0534c8a0-1226-4f5b-bcf6-a13a8dd1825e","3520b74a-0b8a-46db-8329-37b9543b226d","Science China Information Sciences","workshop","New York"
"0534c8a0-1226-4f5b-bcf6-a13a8dd1825e","6ab8cc2a-8a21-414c-b587-2a1fd6f9f521","Science China Information Sciences","workshop","New York"
"e7c556b0-162f-4c48-9d25-fe3c141f984e","0a213567-9663-4a32-a275-9ff6ae6687e8","Big Data and Cognitive Computing","workshop","Toronto"
"0ff8acd8-44f6-4cb3-b8c0-b7b5833387d8","af049dd9-2af2-414a-aa10-d10c381b2b50","Automation Control and Intelligent Systems","workshop","Los Angeles"
"c848626c-97a0-4ec1-b697-c27de8ba0449","2d0787d4-06e2-4195-b452-bdced89f30bb","Scientia Sinica Informationis","workshop","London"
"c2eeb1be-38e9-4a0a-a89d-957f4fd71ea1","4e806c65-83d4-4069-b1a1-9b70092c477f","IEEE Transactions on Intelligent Vehicles","workshop","Seville"
"a4f6e2bc-a3a7-4a91-bc17-9e0ce978847b","24841e92-3525-45cf-9876-6275f6f31981","Aerospace Systems","workshop","Helsinki"
"a4f6e2bc-a3a7-4a91-bc17-9e0ce978847b","c1df88c7-6c4c-441a-9cef-33a876f4fbb6","Aerospace Systems","workshop","Helsinki"
"93c335b7-edf4-45f5-8ddc-7c5835154945","acef2583-f903-4adb-8edc-e1e1c25462be","IEEE Robotics and Automation Letters","workshop","Portland"
